"","Grupo.de.Avalia�.�.o","orgao","t�.tulo","reclama�.�.o","ID","X","X.1","insatisfacao","avaliadores","range.avaliacoes"
"32",4,"INSS - Ministério da Previdência Social","Indeferimento arbitrario de beneficio e apropriação indebita de doc... (03/10/2018)","Ao INSS Instituto Nacional do Seguro Social
Ref: Indeferimento beneficio nº 1859074593
São Paulo, Outubro de 2018
Em relação ao indeferimento do beneficio nº 1859074593, protocolado no dia 02/03/2018, na agencia INSS-Gerência Executiva São Paulo-Centro, localizada a Rua Cel. Xavier de Toledo, 280 - Consolação, São Paulo - SP, venho me opor á decisão imposta pelo INSS, levando-se em conta os seguintes fatores: 
1 – Em anexo á documentação exigida por este órgão, para a solicitação de analise do beneficio, foram anexados 03 laudos PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO), documentos estes legalmente emitidos pelas empresas “Votorantim”, “Brink’s” e “Protege”, nas quais exerci atvidades profissionais devidamente comprovadas mediante registro em carteira profissional. Durante o exercício destas atvidades, foram provadas nestes documentos - PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO), que, tais atvidades foram desempenhadas sob condições de alta periculosidade, pelo fato da necessidade de se trabalhar utilizando-se armas de fogo, por tratarem-se de atvidades relacionadas ao serviço de vigilância e segurança de patrimônio de terceiros. 

2- Somando-se o tempo decorrente deste período trabalhado sob alta periculosidade, e o convertendo pelo fator 1,4 (adicional de periculosidade) e somando-se ainda este percentual ao restante do tempo trabalhado em outras empresas, sem o fator periculosidade, de acordo com a lei em vigor na época, obteremos o resultado de um tempo de contribuição além dos 35 anos estipulados por lei, o que, automaticamente irá gerar todos os requisitos para a concessão imediata do beneficio.
3 -No entanto, devido a omissão do agente responsável pela analise da documentação, tais documentos PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO) anexados aos demais, nem sequer foram objetos de analise por parte do INSS, limitando-se este órgão apenas a alegação pura e simples de que a solicitação foi ”indeferida por falta de tempo de contribuição”
4- Além dos equívocos já acima citados, ocorrem também alguns fatos contraditórios e gravíssimos que, lamentavelmente o INSS não ponderou ao indeferir esta solicitação, como, por exemplo:
•        Além do indeferimento da solicitação, sem elementos para tal alegação, há ainda o agravante de não haver considerado um PPP – (PERFIL PROFISSIOGRÁFICO PREVIDENCIÁRIO) como documento valido perante á lei, para efeitos de qualquer analise de beneficio relativo á aposentadoria.
•        Por exigencia do INSS, no ato da solicitação, os documentos acima citados (PPP) foram apresentados em forma de copias, acompanhados dos “originais”, sendo estes (os originais) retidos pelo INSS e enviados para posterior analise.
•        Considerando-se o indeferimento da solicitação, o procedimento do INSS legalmente seria providenciar a devolução imediata de todos os documentos originais em poder do órgão, o que não ocorreu.
Assim sendo, o INSS, á revelia da lei, efetuou a retenção sumaria de tais documentos originais (PPP), ação esta caracterizada como pratica abusiva e ilegal, conforme poderemos constatar á seguir 
Instrução Normativa INSS nº 77/2015
Art. 679. Observado o disposto no art. 19 do RPS, as APS, quando necessário, devem manter cópia dos documentos comprobatórios, devidamente conferidos, evitando-se a retenção dos documentos originais.
Parágrafo único. Observada a necessidade de retenção dos documentos referidos no caput, para subsidiar a análise e a conclusão do ato de deferimento ou de indeferimento do benefício, por um prazo não superior a cinco dias, deverá ser expedido, obrigatoriamente, o termo de retenção e de restituição, em duas vias, sendo a primeira via do segurado e a segunda do INSS e, em caso da identificação de existência de irregularidades, proceder-se-á de acordo com o disposto no art. 282 do RPS
Lei 8078 e Lei 5553/68 – Uso e retenção de documentos
Art. 3º - constitui contravenção a retenção do documento.
Conduta – reter documento sem justa causa.
Objeto material – Originais, cópias autenticadas, ou cópias autênticas.
Diante do que foi aqui exposto, venho então, apelar para que o bom senso prevaleça, e que o INSS reveja sua postura inicial em relação ao indeferimento do beneficio, ou, caso não haja esta possibilidade, efetuar a devolução imediata dos documentos originais retidos em seu poder. 
Na expectativa de uma breve solução a esta questão, sem prejuízo, material, moral ou financeiro para nenhuma das partes envolvidas, coloco-me desde já a disposição desta Instituição para eventuais esclarecimentos posteriores que se façam necessários.",10,NA,NA,NA,6,NA
"33",4,"INSS - Ministério da Previdência Social","Inss (02/10/2018)","Minha mãe recebe dia 28 e até agora não foi depositado o benefício",16,NA,NA,1,6,1
"34",4,"INSS - Ministério da Previdência Social","Médico da perícia (26/09/2018)","
Médico muito mal educado,me liberou para trabalhar sendo que não estou em condições adequadas para trabalhar, porque meu osso não colou por causa da bactéria que peguei no hospital",22,NA,NA,3,5,3
"35",4,"INSS - Ministério da Previdência Social","Demora na entrega da Certidão de Tempo de Contribuição (25/09/2018)","No dia 02/05/2018 conforme agendamento no site do INSS, compareci na Agência do INSS da Vila Mariana, situada na rua Santa Cruz, 707, Zona Sul, São Paulo, com o objetivo de solicitar a CTC(certidão de tempo de contribuição). O atendimento foi realizado de forma satisfatória e ao final a atendente responsável me informou que estava tudo de acordo com as exigências, porém não poderia me fornecer a certidão naquele momento, porque o sistema não estava permitindo, me entregou um comprovante de protocolo nº 21004050.1.00249/18-0, dizendo que no prazo de 30 dias seria enviado uma correspondência em minha residência solicitando que eu retornasse a agência para retirar o documento, o que não ocorreu até a presente data. No dia 09/07/2018, retornei novamente a agência mencionada para obter informações sobre o documento requerido, o funcionário que estava no atendimento pediu novamente meus dados e telefones e me orientou outra vez que aguardasse contato, o que novamente não ocorreu, datando-se até o momento quase cinco meses da data do pedido. Por fim, no dia 18/09/201,8 liguei no número 135 da previdência social, pedi que fosse direcionada à ouvidoria e registrei a reclamação decorrente a demora na entrega do documento e falta de informações. Foi gerada a manifestação sob o código CCIY 24312, e até a data de hoje o INSS não se manifestou a respeito. Outra ligação foi efetuada ao 135 e os atendentes do INSS pedem apenas para ""aguardar"", não dando nenhuma explicação ou previsão, denotando apenas a demora absurda e sem a devida razoabilidade ou fundamento legal para a entrega do documento.
De acordo com a Constituição Federal de 1988, em seu artigo 5º , XXXIII e XXXIV ""a"" e ""b"" estabelece a garantia fundamental ao cidadão ao direito de certidão. ""Todos são iguais perante a lei, sem distinção de qualquer natureza, garantindo-se aos brasileiros e aos estrangeiros residentes no País a inviolabilidade do direito à vida, à liberdade, à igualdade, à segurança e à propriedade, nos termos seguintes:
XXXIII - todos têm direito a receber dos órgãos públicos informações de seu interesse particular, ou de interesse coletivo ou geral, que serão prestadas no prazo da lei, sob pena de responsabilidade, ressalvadas aquelas cujo sigilo seja imprescindível à segurança da sociedade e do Estado; 
XXXIV - são a todos assegurados, independentemente do pagamento de taxas: 
a) o direito de petição aos Poderes Públicos em defesa de direitos ou contra ilegalidade ou abuso de poder;
b) a obtenção de certidões em repartições públicas, para defesa de direitos e esclarecimento de situações de interesse pessoal;
Diante do exposto, solicito URGENTE adoção de providência para a entrega do documento, ou terei que manejar as ações cabíveis na Constituição Federal e na legislação vigente para ter meu direito de certidão garantido.

",28,NA,NA,NA,6,NA
"36",4,"ANAC - Agência Nacional de Aviação Civil","RESERVA LATAM FXFWUO CANCELADA, MAS O PAGAMENTO DA TAXA FOI EFETUADO ... (31/07/2018)","No dia 20/06 comprei passagens aéreas em meu nome, Adriana Ponte Lopes, ida: BSB-FOR e volta: FOR-BSB, com a reserva FXFWUO. 
No dia 26/06 fui surpreendida com o cancelamento da reserva. No entanto, foi lançada no meu cartão de crédito, fatura de agosto, a taxa no valor de R$ 57,81.
Solicito cancelamento da cobrança indevida! Tive em contato por três vezes com a empresa aérea, sem êxito. E, inclusive, já formalizei reclamação e não me contataram como prometeram.",34,NA,NA,NA,6,NA
"37",4,"ANAC - Agência Nacional de Aviação Civil","constrangimento ilegal no ato de vistoria da bagagem de mão (15/03/2018)","Na data de 05.03. 2018, a passageira ora reclamante, se encontrava em transito - Belém - Macapa, voo da azul que sairia as 23h, entretanto estes somente teve partida as 01h 15m do dia 06.03.2018.
Ocorre porém, que ao passar pela inspeção do RX do aeroporto, não houve acionamento do aparelho que indicasse objetos com restrição, mesmo assim, o agente de inspeção (sexo masculino) informou que a mala e a bolsa iriam ser inspecionadas. Sem qual interferência a passageira permitiu e iniciou a abertura da mala, entretanto, foi informada que esta seria vistoriada pelo agente que faria a retirada de todos os pertences.
E assim, procedeu, mesmo sendo contrariado, já que alem de peças intimas, a bagagem continha material de trabalho que tambem foram inspecionados.
Indignada com o ato, a passageira resolveu registrar através de foto com base no CP Art. 25 - Entende-se em legítima defesa quem, usando moderadamente dos meios necessários, repele injusta agressão, atual ou iminente, a direito seu ou de outre.
Entretanto, o agente, foi mais além, e chamou o inspetor do aeroporto, em razão da foto, já que, segundo os mesmo o ato de registro seria ilícito.

Em ato continuo, a passageira procedeu a retirada dos pertences da bolsa para que o agente vistoriasse, e este informou que ele próprio deveria retirar da bolsa os pertences, e mandou devolver.

Não satisfeito, com o corrido, chamou o agente da policia federal para que a passageira apagasse a foto, sob pena de não embarque.
Assim, após ser coagida a apagar a foto, ja que precisava viajar, pois estaria viajando a trabalho.
Apos ser atendido , o s agentes retornaram o ato abusivo e abriram a bolsa de tira colo, revistaram todos os objetos la contido, inclusive porta cédula.

Frise-se, que o ato ja havia sido feito pela passageira e não levado em consideração. 

Apos o ocorrido, a passageira, fez ocorrência na policia federal, Infraero, e ANAC, entretanto, no site de manifestação da ANAC, não ha protocolo, o que não me da condições de saber se houve o recebimento da denuncia 
.
Note-se que Tal procedimento esta em desacordo com as leis e normas especificas conforme se ve .

Segurança na Aviação Civil contra Atos de Interferência Ilícita (PNAVSEC). O art. 67 estabelece que o acesso de passageiros, tripulantes, pessoal de serviço, empregados dos concessionários de aeroporto e das administrações aeroportuárias e de servidores públicos às áreas restritas de segurança (ARS’s) será permitido somente após identificação e inspeção de segurança, nos termos dos atos normativos da ANAC. Os passageiros e suas bagagens de mão devem ser inspecionados antes do acesso à aeronave ou à ARS, conforme atos normativos da ANAC, segundo diz o art. 110. Consoante o art. 112, a inspeção pode ser manual ou com o uso de equipamentos de segurança (detector de metais, raio-x, ETD e outros), ou pela combinação de ambas as técnicas. O art. 115 menciona que a busca pessoal dos passageiros e a inspeção manual de bagagens consistem em processos alternativos de inspeção de segurança, devendo ser realizados aleatoriamente quando os equipamentos não estiverem disponíveis ou não estiverem em boas condições de uso, ou quando a Polícia Federal julgar necessário para o desempenho de sua missão institucional

O art. 119 exige o consentimento do passageiro para a realização da inspeção manual de bagagem e a busca pessoal, devendo esta ser realizada por profissional do mesmo sexo, em sala reservada, com discrição e na presença de testemunha. Não havendo consentimento, ocorrendo resistência à inspeção ou sendo apresentados indícios de objetos, materiais e substâncias cuja posse, em tese, constitua crime, a Polícia Federal realizará a busca pessoa

Ate prova em contrario considero a conduta dos referidos prestadores de serviço como discriminatória, desproporcional e ofensiva, causando humilhação, violação da intimidade e ataque à honra subjetiva da parte reclamante , o que configura ato ilegal e abusivo

Diante de todo ocorrido, aguardo Manifestação

att
Leila Pantoja",40,NA,NA,NA,6,NA
"38",4,"ANAC - Agência Nacional de Aviação Civil","Aviões voando baixo e fazendo muito barulho. (17/09/2017)","A partir deste mês de setembro de 2017, durante todo tempo, avioes de pequeno porte começaram a fazer rota aérea na região do Bairro Saliado Filho em Belo Horizonte/MG. O barulho é insuportável, uma vez que os aviões são pequenos e voam baixo, além dos vôos serem intermitentes.",46,NA,NA,2,6,1
"39",4,"ANAC - Agência Nacional de Aviação Civil","Alteração de voo (26/05/2017)","Comprei a viagem de Londrina para Rio de Janeiro pela Azul linhas aéreas. A previsão era de chegada no Rio de Janeiro no voo 4233 as 18:25h do dia 26/05. 
A empresa atrasou a partida de Londrina e o voo que me levaria para Rio de Janeiro partiu e fui realocada para um voo 1:00 depois. 
Não fui consultada e nem indenizada pelo atraso. Teria compromisso as 19:00 mas em virtude dessa mudança não pude cumprir com meus compromissos.
Os funcionários não me atenderam nem registraram minha queixa em Viracopps.
Quero registrar aqui a queixa e solicitar indenização por danos morais.
Maria da Conceição Francisca Pired",52,NA,NA,NA,6,NA
"40",4,"ANAC - Agência Nacional de Aviação Civil","ANAC - Se diz ineficaz diante das empresas aéreas (29/09/2016)","Minha sogra viajou de Brasília para São Paulo (CGH) na AVIANCA dia 17/09/16, vôo 6061. A escada colocada na aeronave para descida estava bambeada ou não encaixada corretamente. Ela teve tontura e CAIU ao subir no ônibus para plataforma de desembarque machucou a perna (hematomas) e cortou o pé. Nenhum funcionário da AVIANCA ou do aeroporto a socorreu. Por ser diabética, os ferimentos complicaram a saúde dela. Reclamei à AVIANCA, mas eles não retornam aos CLIENTES e NÃO POSSUEM OUVIDORIA.

Reclamei à ANAC que disse :
""Em referência à sua solicitação, informamos que de acordo com o art. 2º da Lei 11.182, de 27 de setembro de 2005, compete à ANAC regular e fiscalizar as atividades de aviação civil e de infraestrutura aeronáutica e aeroportuária.
Não há na legislação de aviação civil, norma atinente a prestação de serviços por parte da empresa aérea, por prestação de serviço entenda-se cordialidade de tripulação, maneiras de atendimento, entre outros fatores que influenciam na percepção do passageiro, entende-se que o bom tratamento dos passageiros bem como sua captação e fidelização devem fazer parte da política de negócios da empresa para com seus passageiros.""

Ou seja, se um passageiro se machucar, cair da escadaria frouxa, quebrar o braço, perna, quebrar o pescoço, e morrer (isto cabe a anac proibir e fiscalizar) = NÃO é responsabilidade da anac e nem das empresas aéreas. Em outras palavras ""todos os passageiros que fazem uso do transporte aéreo estão entregues a própria sorte""

Vejo que os responsáveis da anac não entendem ou desconhecem a lei que citaram no primeiro parágrafo. Vou lembra-los:
Art. 8º- Cabe à ANAC adotar as medidas necessárias para o atendimento do interesse público e para o desenvolvimento e fomento da aviação civil, da infra-estrutura aeronáutica e aeroportuária do País, atuando com independência, legalidade, impessoalidade e publicidade, competindo-lhe:
X – regular e fiscalizar os serviços aéreos, os produtos e processos aeronáuticos, a formação e o treinamento de pessoal especializado, os serviços auxiliares, a segurança da aviação civil, a facilitação do transporte aéreo, a habilitação de tripulantes, as emissões de poluentes e o ruído aeronáutico, os sistemas de reservas, a movimentação de passageiros e carga e as demais atividades de aviação civil;

É mais uma agência criada com dinheiro público e que não atende aos interesses e necessidades da população. 
Att.

Ivan",58,NA,NA,4,6,1
"41",5,"INSS - Ministério da Previdência Social","Salário Maternidade (08/10/2018)","Eu dei entrada em salário maternidade eles me pediu 45 dias de análise, venceu 03/08 até hoje tá em análise.",5,NA,NA,1,6,1
"42",5,"INSS - Ministério da Previdência Social","Site do inss (03/10/2018)","O site do INSS parasse considerardo ruim tem que melhorar muito.Fica 90% fora do ar.
Você desanima de qualquer informação do site, e muita burocracia, nem racker consegue acessar alguns itens",11,NA,NA,4,6,3
"43",5,"INSS - Ministério da Previdência Social","divergencia no cadastro acessando CNIS, Historico de beneficios (01/10/2018)","Qdo tento acessar a opcao de CNIS ou Historico de beneficios tenho erro de divergencia cadastral, no site meu.inss.gov.br
erro: Foram encontradas divergências cadastrais.
Confirme os dados cadastrais do seu CPF junto a Receita Federal e atualize caso necessário. Caso a divergência persista após a correção, ligue no 135 ou compareça a uma unidade de atendimento do INSS para regularizar o seu cadastro no CNIS.

Ja liguei no 135 e me informaram ques esta tudo correto. Mas continuo com o mesmo problema. Ja consegui cadastrar senha no meu inss, e consigo fazer login normalmente , mas as opcoes de CNIS e historico de beneficios ocorre o erro acima. Consigo acessar as opcoes de Imposto de renda e Carta de concessao normalmente. No 135 continuam informando que o cadastro esta correto.",17,NA,NA,2,6,2
"44",5,"INSS - Ministério da Previdência Social","RECURSO ADMINISTRATIVO 18ª TR PROCESSO Nº 44233418001201886 (26/09/2018)","Processo nº 44233.418001/2018-86 encaminhado a 18ª JR distribuído ao Conselheiro Relator - Eponina Vitola Boeira em 24/01/2018 às 18:15 horas, órgão atual Assessoria Técnica Médica - ATM sem movimentação desde a data do protocolo, ultrapassando o prazo considerado razoável. 
O recorrente Lucas Henrique Schmedeke, inscrito no CPF 035.990.750-42, interpôs recurso administrativo em função da suspensão de seu benefício NB 31/551.397.653-2 com processo de Reabilitação Profissional recepcionado pela Universidade FEEVALE e não validado por negligencia por parte da Previdência Social que suspendeu o benefício sem incluir os dados no sistema de informatização, desconsiderando todos os documentos apresentados, bem como os pareceres Funcional com avaliações do trabalhador portador de deficiência originada por acidente automobilístico, onde tornou-se cadeirante após acidente com sequela de fratura da coluna torácica, paraplegia definitiva por trauma raquimedular no nível T4, entre outras. 
Ocorre que, já foram registradas Ocorrências junto à ouvidoria e até o momento sem nenhum retorno, e o processo continua parado desde a data do protocolo 24/01/2018, fechando oito meses sem análise.
O Recorrente aguarda um retorno e que sejam tomadas as devidas providencias.
Atenciosamente.",23,NA,NA,2,6,3
"45",5,"INSS - Ministério da Previdência Social","Número do requerimento dando inválido (25/09/2018)","Número do requerimento dando inválido porque toda vez que tento verificar diz que o número do benefício está inválido número 187708458",29,NA,NA,1,6,0
"46",5,"ANAC - Agência Nacional de Aviação Civil","FALTA DE RESPEITO (31/07/2018)","Prezados, 
Embarquei, dia 29 de julho, no voo 1720, operado pela Gol Linhas Aéreas, partindo de Brasília, às 21h25, para Teresina.
Antes de entrar na aeronave, o funcionário Vitor Miguel disse que eu precisaria despachar a mala, pois o avião estava cheio.
Questionei se era obrigatório, já que, pelas regras da ANAC, posso trazer uma bagagem a bordo. 
De forma ríspida, ele disse que não tinha o que fazer e eu perguntei se poderia fazer uma reclamação.
O funcionário disse pra eu ficar à vontade e reclamar com a ANAC, pois a companhia aérea não tem nada a ver.
Argumentei que tem, sim, já que a Avianca, por exemplo, não cobra pelas malas despachadas. De forma grosseira, irônica e desrespeitosa, ele disse ""pois então então viaje mais com a Avianca"".
Senti-me profundamente mal tratado, senti os meus direitos violados e minha dignidade fragilizada. 
Que autoridade o funcionário Vitor Miguel tem para indicar em que companhia devo voar? Que liberdade ele tem para tratar-me mal? Se a Gol não dispõe de espaço suficiente para acomodar bagagens, porque permite que entremos até o portão de embarque para passarmos por essa situação vexatória? 
Por fim, de que forma esse funcionário pode se retratar? Ou sou obrigado a ouvir desaforos gratuitamente?
Espero que a Gol tenha uma equipe de funcionários mais bem preparados, gentis e educados, diferentes do Vitor Miguel.
Como cliente, exijo que essa situação, desagradável e constrangedora, seja solucionada.

Atenciosamente,

Juscelino Francisco do Nascimento",35,NA,NA,5,6,1
"47",5,"ANAC - Agência Nacional de Aviação Civil","As viagens de aviao estão piores que viajar de combi (22/02/2018)","Com essa nova lei de todos serem OBRIGADOS a levarem suas malas em cima, porque não houve redução de passagem e precisa-se pagar pra despachar malas está péssimo o embarque desembarque, é muito tumulto é muita confusão, antes mesmo dessa lei já havia pouco espaço para bagagem de mão agora a zona está garantida, vocês da Anac não zelam por nada a respeito do consumidor, só brasileiro mesmo pra aceitar isso calado",41,NA,NA,4,6,1
"48",5,"ANAC - Agência Nacional de Aviação Civil","Evitando confusões com horários (18/07/2017)","Bom dia,

Ontem a minha esposa perdeu um vôo doméstico devido a uma confusão com o horário pois o vôo estava marcado para 0:00h do dia 17, ou seja, primeira hora do dia, no entanto, ela imaginou que seria a meia noite do dia 17 (final do dia), o que gerou a perda do seu vôo. Embora reconheça que este foi um erro e uma falta de atenção do passageiro, acredito que outras pessoas cometem o mesmo equívoco e as empresas lucram com isto pois foi preciso comprar uma nova passagem (no caso em questão a empresa foi a AZUL); portanto, como uma sugestão de melhoria no processo e que com certeza evitará novas situações desagradáveis e prejuízos aos passageiros, a ANAC ou órgão competente, deveria orientar ou obrigar as empresas a colocar o vôo com o horário às 23:59h do dia anterior e não 0:00h do dia seguinte. Este é um pequeno detalhe, imagino que não altera em nada a rotina do aeroporto e das empresas aéreas, mas evitará uma serie de desgastes e fará uma enorme diferença na vida dos passageiros.

Espero com esta pequena sugestão ajudar a melhorar os serviços;

Desde já agradeço

Mateus",47,NA,NA,1.5,6,1
"49",5,"ANAC - Agência Nacional de Aviação Civil","Uma autarquia que NÃO serve pra nada! Cabide de empregos! Demitam to...(22/04/2017)","Mais de 200 reclamações e NENHUMA é atendida. Isso é o escárnio que essa MER-DA de autarquia tem com seus cidadãos. Tomara que um novo presidente EXTINGUA essa porcaria e DEMITA todos os seus funcionários.

VOCÊ, FUNCIONÁRIO DA ANAC, VOCÊ É FUNCIONÁRIO DE UMA MER-DA DE AUTARQUIA, QUE SUBTRAÍ O DINHEIRO DO POVO, E NÃO SERVE PRA NADA!!!!

Nem perca seu tempo. Isso aqui não serve pra nada.
Até hoje essa PORCARIA de autarquia sequer criou regras específicas para cancelamento ou limitou, de maneira EXPRESSIVA E CLARA os limites de multas por cancelamento de passagem.

OU SEJA: NÃO SERVEM PRA NADA! NADA! NADA! Nem pra responder uma simples mensagem essa MER-DA de autarquia serve.",53,NA,NA,5,6,0
"50",5,"ANAC - Agência Nacional de Aviação Civil","Acompanhamento e site problemático (15/08/2016)","Reabri uma manifestação no sítio da Anac porque obtive uma resposta meramente burocrática e agora não consigo acompanhar o processo porque no sítio, que já é pouco amigável para reclamações, sou direcionado para fazer todo o cadastro novamente.",59,NA,NA,1,6,1
"51",6,"INSS - Ministério da Previdência Social","Falta de responsabilidade (06/10/2018)","Minha mãe tem 63 anos foi no inss solicita uma certidão de habilitados existente e não existente, solicitado no alvará referente ao falecimento do meu pai. O inss deu um prazo de 15 a 30 dias sendo hoje 6 de outubro e minha mãe fez esse pedido no dia 23 de julho, toda vez q ela vai no atendimento presencial informa a ela q ela tem q ficar olhando pela internet , entramos em contato com o telefone 135 e encaminharam pra ouvidoria e nem a ouvidoria conseguiu uma resposta com o inss.. Quero uma solução urgente pois estamos precisando com urgência dessa certidão. Uma resposta do INSS do RJ bairro Campo grande.obrigada",6,NA,NA,3,6,3
"52",6,"INSS - Ministério da Previdência Social","Atendimento 135 (02/10/2018)","Boa noite, venho manifestar minha insatisfação com o atendimento, que venho recebendo na previdência social no atendimento por telefone 135. Rio de janeiro . Fiquei o dia todo de hoje ligando e não consigo falar , sempre a gravação eletrônica falando tente mais tarde , no momento todos atendentes estão ocupados ..!!! O dia todo impossível ..!!!",12,NA,NA,3,6,2
"53",6,"INSS - Ministério da Previdência Social","Aposentadoria por tempo de contribuição (01/10/2018)","Agendei e aguardei pacientemente por mais de 30 dias a data que foi dada pelo sistema para apresentar meus documentos e receber o protocolo de atendimento de requerimento da minha aposentadoria por tempo de contribuição. Para minha surpresa o atendente não sabia informar qual seria o valor, apenas me entregou o papel com o nº de protocolo e disse que essa informação eu teria no site e que em ATÉ 45 dias tudo estaria resolvido. Já se passaram mais de 50 dias, liguei para o INSS e depois de aguardar por longos 25 minutos , a atendente não sabia me responder, também limitando-se a dizer ""não ter uma previsão"". Voltei ao posto onde havia dado entrada , nem consegui passar da porta, o segurança disse ""só entra quem estiver agendado"". Como assim???????????????????
Não consegui nem pelo site fazer uma reclamação na ouvidoria, teria que preencher um formulário onde logo de cara é pedido o nº do benefício.
É um absurdo!!!! Não estou pedindo favor, apenas MEU DIREITO COMO CONTRIBUINTE! Até quando vou ter que aguardar???????????????",18,NA,NA,4,6,1
"54",6,"INSS - Ministério da Previdência Social","Clonagem de Benefícios (26/09/2018)","O Voo da Gol G3 1571 de Salvador para congonhas, do dia 18/3/17 que deveria sair as 13,10hs só levantou voo por volta das 16,30hs, 
É obvio que, na aviação, se sabe que contratempos podem ocorrer, porem como passageiro idosos que sou, viajando junto com minha esposa, idosa e portadora de protese femural, creio que nós, como qualquer outro passageiro, mereceriamos uma consideração melhor dessa empresa. Senão vejamos, ficamos por mais de três horas aguardando o voo sem que alguem da Gol desse qualquer explicação, ou oferecesse um mísero copo dagua. E, o que é pior, depois que embarcamos ainda tivemos que aguardar intermináveis minutos para liberação do voo. Quando este saiu, tempos depois, foi nos oferecido: um pacotinho com quatro diminutas bolachinhas horrorosas (quatro mesmo, contadas uma a uma) e um copinho de água. Eu não sei, e por isso estou questionando junto a esse serviço se, em atrasos dessa magnitude, a companhia aérea não deveria, pelo menos, providenciar algum tipo de alimentação aos passageiros que ficam ""jogados"" , por horas, nas pessimas acomodações de aeroportos, sujeitos, ademais, a terem que se alimentar por conta própria, e serem submetidos preços escorchantes.
sergio alvares",24,NA,NA,3,6,2
"55",6,"INSS - Ministério da Previdência Social","pericia medica (25/09/2018)","O perito, que não possuo o nome e nem me falou, me tratou como um nada na pericia, meu afastamento é devido aos cids f32.2 e 60.3, há 3 anos trato a depressão mas este ano tive uma recaída que resultou no meu afastamento do trabalho, após episódios de crises dentro da empresa, precisei conversar com a psicologa do meu trabalho algumas vezes. O perito fez avaliação médica fisica, que não faz nenhum sentido já que o meu caso é saude mental, não fez perguntas de acordo com o motivo do afastamento, apenas sobre ""o que houve"" e questionou sobre as marcas que tenho no braço, quando tenho crises fortes acabo me alto mutilando. Me senti como uma idiota e humilhada nesse atendimento, meu afastamento não foi pedido para ficar em casa me divertindo e sim para cuidar da minha saude junto ao CAPS onde faço tratamento psiquiátrico, nada da minha rotina habitual está sendo realizado devido a minha condição, já humilhante o bastante ser refem de uma doença para ser tratada dessa forma pelo funcionário publico que deveria ser um médico perito e não uma pessoa que não fala, e simplesmente joga os papeis de qualquer jeito, essa humilhação só mostra a falta de preparo desse funcionário. não tem cabimento não haver uma avaliação correta para cada caso de afastamento.",30,NA,NA,4,6,2
"56",6,"ANAC - Agência Nacional de Aviação Civil","Reembolso (21/05/2018)","Solicitei o reembolso na empresa aerea TAP em 22 de marco de 2018 e ate o momento nao recebi o reembolso. Diante disso fiz uma reclamacao na empresa TAP, sob o numero 2018 146943, e tambem infelizmente ate o momento nao me responderam. Por favor se puder me ajudar agradeco",36,NA,NA,1,6,1
"57",6,"ANAC - Agência Nacional de Aviação Civil","Não consigo acessar o sistema SACI (12/02/2018)","No início do meu curso para Comissária de Bordo, realizei meu cadastro ao sistema ANAC, e agora no fim do curso uma das exigências é escanear todos os documentos no SACI, porém não consigo acesso, aparecem mensagens que não estou cadastrada. Sendo assim, tentei novamente fazer o Cadastro a uma semana, e estou esperando uma mensagem no meu email de confirmação de cadastro que até hoje não chegou. Tenho um prazo pra realizar esse procedimento para que me liberem para fazer a prova da ANAC. Entrei em contato com os telefones e me informaram não ter o que fazer nesses casos... O que fazer nesses casos?",42,NA,NA,1.5,6,1
"58",6,"ANAC - Agência Nacional de Aviação Civil","A lenda de diminuição preços das passagens com a retirada bagagem ... (23/06/2017)","Semana passada comprei passagem na promoção da GOL - R$ 128 (com bagagem). Hoje na promoção da gol para mesmo voo tarifa light R$ 158 (sem bagagem)... kkkk... só tipico brasileiro mesmo para acreditar nessa historinha da ANAC de reduzir preços ao consumidor... Vivemos no Brasil, não havia dúvidas em relação ao verdadeiro resultado final.",48,NA,NA,1,6,2
"59",6,"ANAC - Agência Nacional de Aviação Civil","atraso de mais de três horas em voo da Gol. (20/03/2017)","O Voo da Gol G3 1571 de Salvador para congonhas, do dia 18/3/17 que deveria sair as 13,10hs só levantou voo por volta das 16,30hs, 
É obvio que, na aviação, se sabe que contratempos podem ocorrer, porem como passageiro idosos que sou, viajando junto com minha esposa, idosa e portadora de protese femural, creio que nós, como qualquer outro passageiro, mereceriamos uma consideração melhor dessa empresa. Senão vejamos, ficamos por mais de três horas aguardando o voo sem que alguem da Gol desse qualquer explicação, ou oferecesse um mísero copo dagua. E, o que é pior, depois que embarcamos ainda tivemos que aguardar intermináveis minutos para liberação do voo. Quando este saiu, tempos depois, foi nos oferecido: um pacotinho com quatro diminutas bolachinhas horrorosas (quatro mesmo, contadas uma a uma) e um copinho de água. Eu não sei, e por isso estou questionando junto a esse serviço se, em atrasos dessa magnitude, a companhia aérea não deveria, pelo menos, providenciar algum tipo de alimentação aos passageiros que ficam ""jogados"" , por horas, nas pessimas acomodações de aeroportos, sujeitos, ademais, a terem que se alimentar por conta própria, e serem submetidos preços escorchantes.
sergio alvares",54,NA,NA,4,6,2
